Lp;etykieta [label];grupa;Polski ISO [i]
1;Go up;;Katalog wyПej

2;No right to page;action;Brak uprawnieё do strony
3;No right to run;action;Brak praw do wykonania akcji

4;Accept notice;admin;Uwagi przesГane do klienta przy potwierdzeniu
5;Actions;admin;Akcje
6;Add company;admin;Dodaj firmъ
7;All categories;admin;Wszystkie kategorie
8;All customers;admin;Wszyscy kontrahenci
9;Are you sure you want to delete;admin;Czy jeste pewien, Пe chcesz usunЙц
10;Begin;admin;PoczЙtek
11;Big photo;admin;DuПe zdjъcie
12;Box measure;admin;Jednostka opakowania
13;Cart time;admin;Czas Пycia w koszyku
14;Categories;admin;Kategorie
15;Check for print list;admin;Zaznacz do wydruku
16;Choose from list;admin;Wybierz z listy
17;Code;admin;Kod
18;Customer;admin;Kontrahent
19;Date / no;admin;Data / nr
20;Default discount;admin;Domylny rabat
21;End;admin;Koniec
22;Items;admin;Ile pozycji
23;Keywords;admin;SГowa kluczowe
24;Limit;admin;Ograniczenie
25;Look;admin;Zobacz
26;Market price;admin;Cena rynkowa
27;Measure;admin;Jednostka
28;Middle photo;admin;rednie zdjъcie
29;Producer;admin;Producent
30;Quant;admin;Kwant
31;Reject notice;admin;Powѓd odrzucenia
32;Set status;admin;Nadaj status
33;Shop;admin;Sklep
34;Short description;admin;Krѓtki opis
35;Small photo;admin;MaГe zdjъcie
36;Sort by;admin;Sortuj wg
37;Sort priority;admin;Sortowanie ustalone
38;Stack controll;admin;Kontrola magazynu
39;Time range;admin;Zakres czasowy
40;category;admin;kategoria
41;customer;admin;kontrahent
42;default_accept_notice;admin;ok
43;default_reject_notice;admin;niestety
44;page;admin;strona

45;Action;article;Akcja
46;Article name;article;Nazwa pozycji
47;Article photo;article;Zdjъcie pozycji
48;Description;article;Opis
49;Price;article;Cena
50;Promotion;article;Promocja
51;Stack;article;Magazyn

52;Add to cart;buttons;do koszyka
53;Add to favorite;buttons;Dodaj do ulubionych
54;Ask;buttons;Zapytaj
55;Back;buttons;Cofnij
56;Delete this;buttons;Usuё to
57;Order this product;buttons;Zamѓw tъ pozycjъ
58;Print to AcrobatReader;buttons;Drukuj do PDF
59;Show list;buttons;PokaП listъ
60;Show this product;buttons;PokaП tъ pozycjъ

61;All prices are gross prices;cart;All prices are gross prices Wszystkie podane ceny sЙ cenami brutto.
62;Are You sure, You want to clear the cart ?;cart;Czy jeste pewien, Пe chcesz oprѓПniц koszyk ?
63;Are You sure, You want to delete this article ?;cart;Czy jeste pewien, Пe chcesz usunЙц pozycjъ ?
64;Article Id;cart;ID
65;Article added to offer;cart;Pozycja dodana do koszyka
66;Article chain;cart;Ѓaёcuch towarѓw
67;Article id.;cart;Identyfikator towaru
68;Article index.;cart;Indeks towaru
69;Article sizes;cart;Wymiary
70;Article spec.;cart;
71;CAUTION: weight tolerance for order equals +/-10%;cart;UWAGA: tolerancja wagowa 10%
72;Checkout;cart;Do kasy
73;Choose delivery type;cart;Wybierz rodzaj dostawy
74;Client code;cart;Kod klienta
75;Client name;cart;Nazwa klienta
76;Client order;cart;Nr zamѓwienia
77;Confirmation of order;cart;Potwierdzenie zamѓwienia
78;Continue shoping;cart;Kontunuuj zakupy
79;Date;cart;Data wpГywu
80;Delivery;cart;Adres dostawy
81;Delivery costs;cart;Koszt dostawy
82;Delivery free;cart;Dostawa bezpГatna
83;Delivery type;cart;Rodzaj dostawy
84;Dimension;cart;Wymiary
85;Gross;cart;Brutto
86;Gross price;cart;Cena brutto
87;Gross value;cart;Wartoц brutto
88;Indeks;cart;Indeks
89;Net;cart;Netto
90;Netto;cart;Netto
91;Order guide;cart;
92;Order status;cart;Status zamѓwienia
93;Order value;cart;Wartoц zamѓwienia
94;Payment type;cart;Sposѓb pГatnoci
95;Please, fill the order number field;cart;WypeГnij numer zamѓwienia
96;Price netto;cart;Cena netto
97;Quantity;cart;Iloц
98;Realisation date;cart;Data realizacji
99;Recalculate;cart;Przelicz
100;Specyfication;cart;Specyfikacja
101;Summary;cart;Razem
102;Total;cart;Razem
103;Total value;cart;Razem wartoц
104;Total value gross;cart;Razem wartoц
105;Value;cart;Wartoц
106;Wartoц;cart;Wartoц
107;Your order;cart;Twoj zamѓwienie z dnia
108;all_prices_gross_values;cart;Wszystkie podane ceny sЙ cenami brutto.
109;article_items_in_cart;cart;Aktualnie w koszyku znajduje siъ pozycji
110;cancel;cart;rezygnacja
111;cart_electro_missing;cart;w Twoim koszyku znajdujЙ siъ akcesoria sterowane za pomocЙ pilota lub przeГЙcznika naciennego. Do kompletu potrzebne jest sterowanie elektryczne.
112;gross;cart;brutto
113;netto;cart;netto
114;no_article_in_cart;cart;brak towarѓw w koszyku
115;price_zero_br;cart;brak ceny
116;price_zero_nt;cart;brak ceny
117;question_add_promotion_item;cart;Super promocja!
118;question_interested;cart;dodaц do koszyka
119;szt;cart;szt
120;value_zero_br;cart;brak
121;value_zero_nt;cart;brak

122;crm_title_1;crm;
123;crm_title_2;crm;
124;crm_title_3;crm;
125;crm_variables_1;crm;
126;crm_variables_2;crm;
127;crm_variables_3;crm;

128;COMPANY NAME;firma;FAKRO Sp z o.o, ul. Wъgierska 144a 33-300 Nowy SЙcz

129;AJP;kategorie;Џaluzje
130;APS;kategorie;ZasГony plisowane
131;ARF;kategorie;Rolety wewnъtrzne ARF
132;ARS;kategorie;Rolety wewnъtrzne ARS

133;e;lang;Angielski
134;i;lang;Polski ISO
135;jъzyki;lang;jъzyk
136;langs;lang;i,e

137;Accept date;order;Data potwierdzenia
138;Accepted/denied by;order;Przyjъte/odrzucone przez
139;Address;order;Adres
140;Answer_no;order;NIE
141;Answer_yes;order;TAK
142;Are You sure, You want to delete this order ?;order;Czy jeste pewien, Пe chcesz usunЙц zamѓwienie ?
143;Check the electric modules cancelation;order;Zaznacz, Пe wiadomie rezygnujesz z zakupu moduГu sterowania elektrycznego
144;Choose payment type;order;Wybierz sposѓb pГatnoci
145;Credit card;order;Karta kredytowa
146;Customer name;order;Nazwa klienta
147;Delivery address;order;Adres dostawy
148;Delivery cost;order;Koszty dostawy
149;Do order;order;
150;Go order;order;Zamѓw
151;Index Name;order;Indeks Nazwa
152;Invoice;order;Faktura VAT
153;No;order;Nr
154;No order in database;order;brak zamѓwienia w bazie danych
155;Order in FAKRO market no;order;Zamѓwienie w sklepie FAKRO nr
156;Order items;order;Pozycje zamѓwienia
157;Pay;order;ZapГaц
158;Payer;order;PГatnik
159;Payment type not chosen;order;Nie wybrano sposobu pГatnoci
160;Print;order;Drukuj
161;Receipient;order;Odbiorca
162;Tax id;order;NIP
163;Temporary status;order;Aktualny status
164;Terms and condition not accepted;order;Nie zaakceptowano regulaminu sklepu
165;Terms and conditions;order;Regulamin Sklepu
166;Value netto;order;Wartoц netto
167;Value without promotion;order;Wartoц bez promocji
168;When received;order;Przy odbiorze
169;Yes;order;TAK
170;electric modules;order;moduГu(ѓw) sterowania elektrycznego
171;payment_-;order;przy odbiorze
172;payment_c;order;karta kredytowa
