Lp;etykieta [label];grupa;de [de];Polski ISO [i]
1;Go up;;"";"Katalog wyПej"

2;No right to page;action;"";"Brak uprawnieё do strony"
3;No right to run;action;"";"Brak praw do wykonania akcji"

4;Action;article;"";"Akcja"
5;Article name;article;"";"Nazwa pozycji"
6;Article photo;article;"";"Zdjъcie pozycji"
7;Description;article;"";"Opis"
8;Price;article;"";"Cena"
9;Promotion;article;"";"Promocja"
10;Stack;article;"";"Magazyn"

11;Add to cart;buttons;"";"do koszyka"
12;Add to favorite;buttons;"";"Dodaj do ulubionych"
13;Ask;buttons;"";"Zapytaj"
14;Back;buttons;"";"Cofnij"
15;Delete this;buttons;"";"Usuё to"
16;Order this product;buttons;"";"Zamѓw tъ pozycjъ"
17;Print to AcrobatReader;buttons;"";"Drukuj do PDF"
18;Show list;buttons;"";"PokaП listъ"
19;Show this product;buttons;"";"PokaП tъ pozycjъ"

20;Are You sure, You want to clear the cart ?;cart;"";"Czy jeste pewien, Пe chcesz oprѓПniц koszyk ?"
21;Are You sure, You want to delete this article ?;cart;"";"Czy jeste pewien, Пe chcesz usunЙц pozycjъ ?"
22;Article Id;cart;"";"ID"
23;Article added to offer;cart;"";"Pozycja dodana do koszyka"
24;Article chain;cart;"";"Ѓaёcuch towarѓw"
25;Article id.;cart;"";"Identyfikator towaru"
26;Article index.;cart;"";"Indeks towaru"
27;Article sizes;cart;"";"Wymiary"
28;Article spec.;cart;"";""
29;CAUTION: weight tolerance for order equals +/-10%;cart;"";"UWAGA: tolerancja wagowa 10%"
30;Checkout;cart;"";"Do kasy"
31;Choose delivery type;cart;"";"Wybierz rodzaj dostawy"
32;Client code;cart;"";"Kod klienta"
33;Client name;cart;"";"Nazwa klienta"
34;Client order;cart;"";"Nr zamѓwienia"
35;Confirmation of order;cart;"";"Potwierdzenie zamѓwienia"
36;Continue shoping;cart;"";"Kontunuuj zakupy"
37;Date;cart;"";"Data wpГywu"
38;Delivery;cart;"";"Adres dostawy"
39;Delivery costs;cart;"";"Koszt dostawy"
40;Delivery free;cart;"";"Dostawa bezpГatna"
41;Delivery type;cart;"";"Rodzaj dostawy"
42;Gross;cart;"";"Brutto"
43;Gross price;cart;"brutto"";""Cena&nbsp"
44;Gross value;cart;"";"Wartoц brutto"
45;Indeks;cart;"";"Indeks"
46;Net;cart;"";"Netto"
47;Netto;cart;"";"Netto"
48;Order guide;cart;"";""
49;Order status;cart;"";"Status zamѓwienia"
50;Order value;cart;"";"Wartoц zamѓwienia"
51;Payment type;cart;"";"Sposѓb pГatnoci"
52;Please, fill the order number field;cart;"";"WypeГnij numer zamѓwienia"
53;Price netto;cart;"";"Cena netto"
54;Quantity;cart;"";"Iloц"
55;Realisation date;cart;"";"Data realizacji"
56;Recalculate;cart;"";"Przelicz"
57;Specyfication;cart;"";"Specyfikacja"
58;Summary;cart;"";"Razem"
59;Total;cart;"";"Razem"
60;Total value;cart;"";"Razem wartoц"
61;Total value gross;cart;"";"Razem wartoц"
62;Value;cart;"";"Wartoц"
63;Wartoц;cart;"";"Wartoц"
64;Your order;cart;"";"Twoj zamѓwienie z dnia"
65;all_prices_gross_values;cart;"";"Wszystkie podane ceny sЙ cenami brutto."
66;cancel;cart;"";"rezygnacja"
67;cart_electro_missing;cart;"";"w Twoim koszyku znajdujЙ siъ akcesoria sterowane za pomocЙ pilota lub przeГЙcznika naciennego. Do kompletu potrzebne jest sterowanie elektryczne."
68;gross;cart;"";"brutto"
69;netto;cart;"";"netto"
70;no_article_in_cart;cart;"";"brak towarѓw w koszyku"
71;price_zero_br;cart;"";"brak ceny"
72;price_zero_nt;cart;"";"brak ceny"
73;question_add_promotion_item;cart;"";"Super promocja!"
74;question_interested;cart;"";"dodaц do koszyka"
75;szt;cart;"";"szt"
76;value_zero_br;cart;"";"brak"
77;value_zero_nt;cart;"";"brak"

78;crm_title_1;crm;"";""
79;crm_title_2;crm;"";""
80;crm_title_3;crm;"";""
81;crm_variables_1;crm;"";""
82;crm_variables_2;crm;"";""
83;crm_variables_3;crm;"";""

84;COMPANY NAME;firma;"";"FAKRO Sp z o.o, ul. Wъgierska 144a 33-300 Nowy SЙcz"

85;AJP;kategorie;"";"Џaluzje"
86;APS;kategorie;"";"ZasГony plisowane"
87;ARF;kategorie;"";"Rolety wewnъtrzne ARF"
88;ARS;kategorie;"";"Rolety wewnъtrzne ARS"

89;e;lang;"";"Angielski"
90;i;lang;"";"Polski ISO"
91;jъzyki;lang;"";"jъzyk"
92;langs;lang;"";"i,e"

93;Accept date;order;"";"Data potwierdzenia"
94;Accepted/denied by;order;"";"Przyjъte/odrzucone przez"
95;Address;order;"";"Adres"
96;Answer_no;order;"";"NIE"
97;Answer_yes;order;"";"TAK"
98;Are You sure, You want to delete this order ?;order;"";"Czy jeste pewien, Пe chcesz usunЙц zamѓwienie ?"
99;Check the electric modules cancelation;order;"";"Zaznacz, Пe wiadomie rezygnujesz z zakupu moduГu sterowania elektrycznego"
100;Choose payment type;order;"";"Wybierz sposѓb pГatnoci"
101;Credit card;order;"";"Karta kredytowa"
102;Customer name;order;"";"Nazwa klienta"
103;Delivery address;order;"";"Adres dostawy"
104;Delivery cost;order;"";"Koszty dostawy"
105;Go order;order;"";"Zamѓw"
106;Index Name;order;"";"Indeks Nazwa"
107;Invoice;order;"";"Faktura VAT"
108;No;order;"";"Nr"
109;No order in database;order;"";"brak zamѓwienia w bazie danych"
110;Order in FAKRO market no;order;"";"Zamѓwienie w sklepie FAKRO nr"
111;Order items;order;"";"Pozycje zamѓwienia"
112;Pay;order;"";"ZapГaц"
113;Payer;order;"";"PГatnik"
114;Payment type not chosen;order;"";"Nie wybrano sposobu pГatnoci"
115;Print;order;"";"Drukuj"
116;Receipient;order;"";"Odbiorca"
117;Tax id;order;"";"NIP"
118;Temporary status;order;"";"Aktualny status"
119;Terms and condition not accepted;order;"";"Nie zaakceptowano regulaminu sklepu"
120;Terms and conditions;order;"";"Regulamin Sklepu"
121;Value netto;order;"";"Wartoц netto"
122;Value without promotion;order;"";"Wartoц bez promocji"
123;When received;order;"";"Przy odbiorze"
124;Yes;order;"";"TAK"
125;electric modules;order;"";"moduГu(ѓw) sterowania elektrycznego"
126;payment_-;order;"";"przy odbiorze"
127;payment_c;order;"";"karta kredytowa"
128;printlist;order;"";"drukuj listъ"
129;sysmsg_delivery_free_info_prefix;order;"";"JeПeli wartoц Twojego zamѓwienia przekroczy"
130;sysmsg_delivery_free_info_suffix;order;"";"- dostawa bezpГatna!"
131;total_order_value;order;"";"CaГkowita wartoц zamѓwienia"
132;yes I agree;order;"";"tak, akceptujъ"
133;yes, I cancel purchasing;order;"";"tak, rezygnujъ z zakupu"

134;display_ajp;probki;"";"none"
135;display_aps;probki;"";""
136;display_arf;probki;"";"inline"
137;display_ars;probki;"";"inline"

138;Account info;register;"";"Parametry konta"
139;Agreement required;register;"";"Zgoda jest wymagana"
140;Data required;register;"";"Dane wymagane"
