Treść pytania,Odpowiedź 1,Odpowiedź 2,Odpowiedź 3,Odpowiedź 4,"Która z powyższych propozycji opodwiedzi, jest odpowiedzią dobrą?",Treść podpowiedzi (koło ratunkowe Expert),Rodzaj szkoły,Odpowiedź 5,Odpowiedź 6,Do którego działu podstawy programowej można zakwalifikować pytanie?,,,odsetek dobrej odpowiedzi,odsetek odpowiedzi2,odsetek odpowiedzi3,odsetek odpowiedzi4
"Rynek papierów wartościowych, na którym papiery wartościowe wprowadzane są do obiegu po raz pierwszy to...",rynek usług,rynek lokalny,rynek hurtowy,rynek pierwotny,Odpowiedź 4,"Na rynku pierwotnym kupuje się papiery wartościowe wprowadzane do obiegu po raz pierwszy, natomiast na rynku wtórnym obracamy papierami wartościowymi będącymi już w obiegu.",Zasadnicza szkoła zawodowa,rynek wtórny,rynek regionalny,Rynek – cechy i funkcje ,,,30,25,19,26
"Popyt na dane dobro może zależeć od:
",stopnia zaopatrzenia rynku,ceny  substytutów na dane dobro,ceny surowców na dane dobro,wielkości obrotów sprzedających,Odpowiedź 2,"Na rynku dóbr i usług popyt dotyczy kupujących, czyli konsumentów.   Z popytem na dane dobro ściśle związana jest jego cena. Zapewne na popyt wpływa jeszcze wiele innych czynników, wśród nich jest też cena dobra zamiennego. ",Liceum / Technikum,wielkości produkcji,stopnia zatrudnienia,Rynek – cechy i funkcje ,,,50,17,13,20
"1.	Uzupełnij poniższą tezę: Przesunięcie krzywej popytu na dane dobro (D) w prawo (D')  może nastąpić na skutek……………….
b)	c)	d)	e)	spadku cen surowców
f)	",spadku ceny badanego dobra,spadku liczby nabywców,spadku ceny dobra komplementarnego,spadku cen dóbr substytucyjnych,Odpowiedź 3,"Wykres pokazuje, że przy przesunięciu krzywej popytu w prawo cena danego dobra jest na tym samym poziomie - nie ulega zmianie  (p2) , zwiększa się natomiast wielkość popytu (q). Dlaczego chcemy kupić więcej przy nie zmienionej cenie?  Taka sytuacja ma miejsce, gdy spadła cena dobra powiązanego,  czyli chodzi o dobra,  które uzupełniają się w zaspokajaniu konkretnej potrzeby. ",Technikum ,spadku cen surowców,spadku liczby dostawców,Rynek – cechy i funkcje ,,,34,22,25,19
Efekt niewidzialnej ręki rynku:,występuje wyłącznie w gospodarce centralnie-planowanej,to inaczej ustalona przez państwo cena minimalna,to wzajemne dopasowanie popytu z dostawą na rynek  ,to inaczej proces dochodzenia do ceny równowagi rynkowej,Odpowiedź 4,"Niewidzialna ręka rynku jest metaforą użytą przez Adama Smitha. Poprzez niewidzialną rękę rynku Smith stara się wykazać, że mechanizm rynkowy jest zdolny do samodzielnej regulacji procesu zaspokajania potrzeb  i tym samym odrzuca konieczność interwencjonizmu państwowego.
Mówimy, że działa niewidzialna ręka rynku i automatycznie reguluje procesy gospodarcze.  
","Liceum / Technikum, Zasadnicza szkoła zawodowa",to ustalenie najkorzystniejszej ceny nabywcy,występuje tylko w czasach dobrobytu,Rynek – cechy i funkcje ,,,33,23,18,26
Inflacja to:,wzrost wartości pieniądza,zastępowanie pieniędzy towarami.,gromadzenia bogactwa,spadek wartości towarów,Odpowiedź 5,"Wartość pieniądza mierzymy siłą nabywczą, czyli pieniądz jest tyle wart ile możemy za niego kupić. Inflacja równa się wzrost cen.","Liceum / Technikum, Zasadnicza szkoła zawodowa",spadku wartości pieniądza,,"Państwo, gospodarka",,,55,18,14,13
"Cena równowagi rynkowej pomiędzy popytem a podażą występuje, gdy:",pojawia się nadwyżka podaży nad popytem,pojawia się nadwyżka popytu nad podażą,popyt jest równy podaży,popyt jest różny od podaży,Odpowiedź 3,To punkt przecięcia się krzywej popytu i krzywej podaży.,"Liceum / Technikum, Zasadnicza szkoła zawodowa",podaż jest większa od popytu,podaż jest mniejsza od popytu,Rynek – cechy i funkcje ,,,48,17,15,20
Gospodarka centralnie planowana doprowadziła do:,nadmiaru towarów na półkach sklepowych,niedoboru towarów na półkach sklepowych,wzrostu gospodarczego,wprowadzenia konkurencji,Odpowiedź 2,Długie kolejki były codziennością.,"Liceum / Technikum, Zasadnicza szkoła zawodowa",wprowadzenia monopolu,dobrobytu ludności,Rynek – cechy i funkcje ,,,56,17,12,15
Komplementarność to:,"ilość towaru, którą nabywcy chcą kupić","ilość pieniędzy, którą nabywcy chcą wydać",zaspokojenie potrzeby dobrem lub usługą pokrewną,wzajemne uzupełnianie się dóbr i usług,odpowiedź 5,Korzystanie z jednego dobra lub usługi wymaga równoczesnego użycia innego dobra lub usługi.,"Liceum / Technikum, Zasadnicza szkoła zawodowa",,żadna z odpowiedzi nie jest prawidłowa,Rynek – cechy i funkcje ,,,51,20,15,14
Substytucyjność jest stanem:,zaspokojenia potrzeby innym dobrem lub usługą,zaspokojenie potrzeby konkretnym dobrem lub usługą,niezaspokojenia potrzeby dobrem lub usługą,wzajemne uzupełnianie się potrzeb i usług,Odpowiedź 1,"Można użyć zamiennika, by osiągnąć cel","Liceum / Technikum, Zasadnicza szkoła zawodowa",brak potrzeb i usług,konkurencja,Rynek – cechy i funkcje ,,,55,17,13,15
Kto przeprowadził transformację polskiej gospodarki po roku 1989:,Tadeusz Mazowiecki,Lech Wałęsa,Aleksander Kwaśniewski,Lech Aleksander Kaczyński,Odpowiedź 5,"Transformacja była planem zakładającym reformę finansów państwa, a odpowiedzialnym za jej realizację był ówczesny minister finansów.","Liceum / Technikum, Zasadnicza szkoła zawodowa",Leszek Balcerowicz,Leszek Cezary Miller,Rynek – cechy i funkcje ,,,41,24,17,18
